<RecentFiles>
  <RecentFiles>
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/f:VacationTests.csproj" caret="0" fromTop="0" />
    <File id="34EFAD77-226C-46D1-B59F-02EEAFF4CCFD/f:DiExample.csproj" caret="0" fromTop="0" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:Tests/d:ControlTests/f:SidePageTests.cs" caret="0" fromTop="0" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:Tests/d:ControlTests/f:CheckboxTests.cs" caret="0" fromTop="0" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:Tests/f:ExampleTests.cs" caret="0" fromTop="0" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:Infrastructure/f:ChromeDriverFactory.cs" caret="347" fromTop="10" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:Infrastructure/f:Extensions.cs" caret="0" fromTop="0" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:Infrastructure/f:BaseSearchByAttribute.cs" caret="0" fromTop="0" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:Infrastructure/d:PageElements/f:Combobox.cs" caret="0" fromTop="0" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:Infrastructure/d:Properties/f:PropsExtensions.cs" caret="0" fromTop="0" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:PageNavigation/f:Navigation.cs" caret="173" fromTop="6" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/d:Tests/d:ControlTests/f:ButtonTests.cs" caret="345" fromTop="12" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/f:Program.cs" caret="0" fromTop="0" />
    <File id="25F10403-D9F6-41B8-93DE-72FD9CB04CE9/f:VacationTestBase.cs" caret="308" fromTop="9" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
